0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cookie-session' ]
2 info using npm@6.4.1
3 info using node@v8.12.0
4 verbose npm-session 15caab4b79cee0f7
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmjs.org/cookie-session 199ms
8 silly pacote tag manifest for cookie-session@latest fetched in 231ms
9 timing stage:loadCurrentTree Completed in 1080ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 4ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 409ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule cookie-session@2.0.0-beta.3 checking installable status
17 http fetch GET 304 https://registry.npmjs.org/safe-buffer 120ms (from cache)
18 http fetch GET 304 https://registry.npmjs.org/debug 127ms (from cache)
19 silly pacote version manifest for safe-buffer@5.1.1 fetched in 140ms
20 silly resolveWithNewModule safe-buffer@5.1.1 checking installable status
21 http fetch GET 200 https://registry.npmjs.org/cookies 196ms
22 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.1.0.tgz 64ms
23 silly pacote version manifest for debug@3.1.0 fetched in 217ms
24 silly resolveWithNewModule debug@3.1.0 checking installable status
25 http fetch GET 200 https://registry.npmjs.org/cookies/-/cookies-0.7.1.tgz 40ms
26 silly pacote version manifest for cookies@0.7.1 fetched in 251ms
27 silly resolveWithNewModule cookies@0.7.1 checking installable status
28 http fetch GET 200 https://registry.npmjs.org/keygrip 69ms
29 silly pacote range manifest for keygrip@~1.0.2 fetched in 77ms
30 silly resolveWithNewModule keygrip@1.0.3 checking installable status
31 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 614ms
32 timing stage:loadIdealTree Completed in 1105ms
33 silly currentTree Group-08
33 silly currentTree ├── accepts@1.3.5
33 silly currentTree ├── array-flatten@1.1.1
33 silly currentTree ├── bignumber.js@4.1.0
33 silly currentTree ├── body-parser@1.18.3
33 silly currentTree ├── bytes@3.0.0
33 silly currentTree ├── content-disposition@0.5.2
33 silly currentTree ├── content-type@1.0.4
33 silly currentTree ├── cookie-parser@1.4.3
33 silly currentTree ├── cookie-signature@1.0.6
33 silly currentTree ├── cookie@0.3.1
33 silly currentTree ├── core-util-is@1.0.2
33 silly currentTree ├── crc@3.4.4
33 silly currentTree ├── debug@2.6.9
33 silly currentTree ├── depd@1.1.2
33 silly currentTree ├── destroy@1.0.4
33 silly currentTree ├── ee-first@1.1.1
33 silly currentTree ├── encodeurl@1.0.2
33 silly currentTree ├── escape-html@1.0.3
33 silly currentTree ├── etag@1.8.1
33 silly currentTree ├── express-session@1.15.6
33 silly currentTree ├── express@4.16.4
33 silly currentTree ├── finalhandler@1.1.1
33 silly currentTree ├── forwarded@0.1.2
33 silly currentTree ├── fresh@0.5.2
33 silly currentTree ├── http-errors@1.6.3
33 silly currentTree ├── iconv-lite@0.4.23
33 silly currentTree ├── inherits@2.0.3
33 silly currentTree ├── ipaddr.js@1.8.0
33 silly currentTree ├── isarray@1.0.0
33 silly currentTree ├── media-typer@0.3.0
33 silly currentTree ├── merge-descriptors@1.0.1
33 silly currentTree ├── methods@1.1.2
33 silly currentTree ├── mime-db@1.36.0
33 silly currentTree ├── mime-types@2.1.20
33 silly currentTree ├── mime@1.4.1
33 silly currentTree ├── ms@2.0.0
33 silly currentTree ├── mysql@2.16.0
33 silly currentTree ├── negotiator@0.6.1
33 silly currentTree ├── on-finished@2.3.0
33 silly currentTree ├── on-headers@1.0.1
33 silly currentTree ├── parseurl@1.3.2
33 silly currentTree ├── path-to-regexp@0.1.7
33 silly currentTree ├── process-nextick-args@2.0.0
33 silly currentTree ├── proxy-addr@2.0.4
33 silly currentTree ├── qs@6.5.2
33 silly currentTree ├── random-bytes@1.0.0
33 silly currentTree ├── range-parser@1.2.0
33 silly currentTree ├── raw-body@2.3.3
33 silly currentTree ├── readable-stream@2.3.6
33 silly currentTree ├── safe-buffer@5.1.2
33 silly currentTree ├── safer-buffer@2.1.2
33 silly currentTree ├── send@0.16.2
33 silly currentTree ├── serve-static@1.13.2
33 silly currentTree ├── setprototypeof@1.1.0
33 silly currentTree ├── sqlstring@2.3.1
33 silly currentTree ├── statuses@1.4.0
33 silly currentTree ├── string_decoder@1.1.1
33 silly currentTree ├── type-is@1.6.16
33 silly currentTree ├── uid-safe@2.1.5
33 silly currentTree ├── unpipe@1.0.0
33 silly currentTree ├── util-deprecate@1.0.2
33 silly currentTree ├── utils-merge@1.0.1
33 silly currentTree └── vary@1.1.2
34 silly idealTree Group-08
34 silly idealTree ├── accepts@1.3.5
34 silly idealTree ├── array-flatten@1.1.1
34 silly idealTree ├── bignumber.js@4.1.0
34 silly idealTree ├── body-parser@1.18.3
